time,LEV,latitude,longitude,u,v
2010-12-01T00:00:00Z,1000.0,11.0,75.0,0.675745,-1.2653389
2010-12-01T00:00:00Z,1000.0,11.0,75.25,0.5844364,-1.05196
2010-12-01T00:00:00Z,1000.0,11.0,75.5,0.6557255,-1.0143623
2010-12-01T00:00:00Z,1000.0,11.0,75.75,0.51363564,-0.7804756
2010-12-01T00:00:00Z,1000.0,11.0,76.0,-0.111364365,-0.3542061
2010-12-01T00:00:00Z,1000.0,11.0,76.25,-0.40530968,-0.13106155
2010-12-01T00:00:00Z,1000.0,11.0,76.5,-0.5640011,-0.07393265
2010-12-01T00:00:00Z,1000.0,11.0,76.75,-0.65091515,-0.26192093
2010-12-01T00:00:00Z,1000.0,11.0,77.0,-0.46292686,-0.24385452
2010-12-01T00:00:00Z,1000.0,11.0,77.25,-0.5122433,-0.019245148
2010-12-01T00:00:00Z,1000.0,11.0,77.5,-0.5161495,0.083782196
2010-12-01T00:00:00Z,1000.0,11.0,77.75,-0.3476925,0.11210251
2010-12-01T00:00:00Z,1000.0,11.0,78.0,-0.28323936,-0.0070381165
2010-12-01T00:00:00Z,1000.0,11.25,70.0,-1.4541378,-3.7682686
2010-12-01T00:00:00Z,1000.0,11.25,70.25,-1.3061886,-3.7555733
2010-12-01T00:00:00Z,1000.0,11.25,70.5,-1.1782589,-3.7370186
2010-12-01T00:00:00Z,1000.0,11.25,70.75,-1.0386105,-3.6969795
2010-12-01T00:00:00Z,1000.0,11.25,71.0,-0.92435265,-3.6501045
2010-12-01T00:00:00Z,1000.0,11.25,71.25,-0.7954464,-3.5949287
2010-12-01T00:00:00Z,1000.0,11.25,71.5,-0.6445675,-3.5338936
2010-12-01T00:00:00Z,1000.0,11.25,71.75,-0.5161495,-3.4430733
2010-12-01T00:00:00Z,1000.0,11.25,72.0,-0.36429405,-3.3205147
2010-12-01T00:00:00Z,1000.0,11.25,72.25,-0.26224327,-3.1984444
2010-12-01T00:00:00Z,1000.0,11.25,72.5,-0.14310265,-3.0187569
2010-12-01T00:00:00Z,1000.0,11.25,72.75,-0.04642296,-2.8136787
2010-12-01T00:00:00Z,1000.0,11.25,73.0,0.057092667,-2.6032295
2010-12-01T00:00:00Z,1000.0,11.25,73.25,0.17672157,-2.4508858
2010-12-01T00:00:00Z,1000.0,11.25,73.5,0.26803017,-2.3312569
2010-12-01T00:00:00Z,1000.0,11.25,73.75,0.4076786,-2.138874
2010-12-01T00:00:00Z,1000.0,11.25,74.0,0.47603798,-1.9709053
2010-12-01T00:00:00Z,1000.0,11.25,74.25,0.5824833,-1.8493233
2010-12-01T00:00:00Z,1000.0,11.25,74.5,0.62545204,-1.7604561
2010-12-01T00:00:00Z,1000.0,11.25,74.75,0.6733036,-1.598835
2010-12-01T00:00:00Z,1000.0,11.25,75.0,0.7768192,-1.2956123
2010-12-01T00:00:00Z,1000.0,11.25,75.25,0.6733036,-1.0802803
2010-12-01T00:00:00Z,1000.0,11.25,75.5,0.7719364,-0.9499092
2010-12-01T00:00:00Z,1000.0,11.25,75.75,0.6474247,-0.59199905
2010-12-01T00:00:00Z,1000.0,11.25,76.0,0.17379189,-0.24776077
2010-12-01T00:00:00Z,1000.0,11.25,76.25,-0.041540146,-0.14375687
2010-12-01T00:00:00Z,1000.0,11.25,76.5,-0.39847374,-0.1271553
2010-12-01T00:00:00Z,1000.0,11.25,76.75,-0.40872765,-0.20820999
2010-12-01T00:00:00Z,1000.0,11.25,77.0,-0.08109093,-0.11348343
2010-12-01T00:00:00Z,1000.0,11.25,77.25,-0.28958702,0.040813446
2010-12-01T00:00:00Z,1000.0,11.25,77.5,-0.3735714,0.051555634
2010-12-01T00:00:00Z,1000.0,11.25,77.75,-0.18362999,-0.108112335
2010-12-01T00:00:00Z,1000.0,11.25,78.0,-0.14652061,-0.3405342
2010-12-01T00:00:00Z,1000.0,11.5,70.0,-1.461462,-3.8625069
2010-12-01T00:00:00Z,1000.0,11.5,70.25,-1.3076534,-3.861042
2010-12-01T00:00:00Z,1000.0,11.5,70.5,-1.192419,-3.843464
2010-12-01T00:00:00Z,1000.0,11.5,70.75,-1.0557003,-3.8024483
2010-12-01T00:00:00Z,1000.0,11.5,71.0,-0.9341183,-3.7687569
2010-12-01T00:00:00Z,1000.0,11.5,71.25,-0.81009483,-3.7091866
2010-12-01T00:00:00Z,1000.0,11.5,71.5,-0.6811886,-3.6540108
2010-12-01T00:00:00Z,1000.0,11.5,71.75,-0.56009483,-3.5753975
2010-12-01T00:00:00Z,1000.0,11.5,72.0,-0.4072628,-3.444538
2010-12-01T00:00:00Z,1000.0,11.5,72.25,-0.3164425,-3.3322334
2010-12-01T00:00:00Z,1000.0,11.5,72.5,-0.19241905,-3.1418037
2010-12-01T00:00:00Z,1000.0,11.5,72.75,-0.08255577,-2.923542
2010-12-01T00:00:00Z,1000.0,11.5,73.0,0.024866104,-2.7038155
2010-12-01T00:00:00Z,1000.0,11.5,73.25,0.15719032,-2.5270576
2010-12-01T00:00:00Z,1000.0,11.5,73.5,0.24654579,-2.4245186
2010-12-01T00:00:00Z,1000.0,11.5,73.75,0.38131142,-2.2511787
2010-12-01T00:00:00Z,1000.0,11.5,74.0,0.47701454,-2.0768623
2010-12-01T00:00:00Z,1000.0,11.5,74.25,0.5878544,-1.9406319
2010-12-01T00:00:00Z,1000.0,11.5,74.5,0.6181278,-1.8429756
2010-12-01T00:00:00Z,1000.0,11.5,74.75,0.6469364,-1.6364326
2010-12-01T00:00:00Z,1000.0,11.5,75.0,0.67720985,-1.3122139
2010-12-01T00:00:00Z,1000.0,11.5,75.25,0.5043583,-1.1115303
2010-12-01T00:00:00Z,1000.0,11.5,75.5,0.49068642,-0.755085
2010-12-01T00:00:00Z,1000.0,11.5,75.75,0.2597294,-0.28682327
2010-12-01T00:00:00Z,1000.0,11.5,76.0,-0.12503624,-0.26143265
2010-12-01T00:00:00Z,1000.0,11.5,76.25,-0.23831749,-0.33516312
2010-12-01T00:00:00Z,1000.0,11.5,76.5,-0.5527706,-0.09541702
2010-12-01T00:00:00Z,1000.0,11.5,76.75,-0.45023155,0.09843063
2010-12-01T00:00:00Z,1000.0,11.5,77.0,-0.05472374,0.075969696
2010-12-01T00:00:00Z,1000.0,11.5,77.25,-0.22855186,-0.060749054
2010-12-01T00:00:00Z,1000.0,11.5,77.5,-0.27542686,-0.19942093
2010-12-01T00:00:00Z,1000.0,11.5,77.75,-0.13089561,-0.49824905
2010-12-01T00:00:00Z,1000.0,11.5,78.0,-0.23099327,-0.6530342
2010-12-01T00:00:00Z,1000.0,11.75,70.0,-1.4663448,-3.9484444
2010-12-01T00:00:00Z,1000.0,11.75,70.25,-1.3286495,-3.9333076
2010-12-01T00:00:00Z,1000.0,11.75,70.5,-1.2134151,-3.9274483
2010-12-01T00:00:00Z,1000.0,11.75,70.75,-1.0762081,-3.8961983
2010-12-01T00:00:00Z,1000.0,11.75,71.0,-0.9575558,-3.8600655
2010-12-01T00:00:00Z,1000.0,11.75,71.25,-0.84378624,-3.8048897
2010-12-01T00:00:00Z,1000.0,11.75,71.5,-0.7197628,-3.744831
2010-12-01T00:00:00Z,1000.0,11.75,71.75,-0.60159874,-3.6784248
2010-12-01T00:00:00Z,1000.0,11.75,72.0,-0.4643917,-3.5441475
2010-12-01T00:00:00Z,1000.0,11.75,72.25,-0.36185265,-3.4230537
2010-12-01T00:00:00Z,1000.0,11.75,72.5,-0.23441124,-3.2541084
2010-12-01T00:00:00Z,1000.0,11.75,72.75,-0.1182003,-3.0407295
2010-12-01T00:00:00Z,1000.0,11.75,73.0,0.0043582916,-2.8214912
2010-12-01T00:00:00Z,1000.0,11.75,73.25,0.13472939,-2.6374092
2010-12-01T00:00:00Z,1000.0,11.75,73.5,0.23092079,-2.5280342
2010-12-01T00:00:00Z,1000.0,11.75,73.75,0.36470985,-2.3649483
2010-12-01T00:00:00Z,1000.0,11.75,74.0,0.46041298,-2.1750069
2010-12-01T00:00:00Z,1000.0,11.75,74.25,0.56832314,-2.0036201
2010-12-01T00:00:00Z,1000.0,11.75,74.5,0.61226845,-1.8649483
2010-12-01T00:00:00Z,1000.0,11.75,74.75,0.6127567,-1.6305733
2010-12-01T00:00:00Z,1000.0,11.75,75.0,0.58053017,-1.2931709
2010-12-01T00:00:00Z,1000.0,11.75,75.25,0.36519814,-0.98506546
2010-12-01T00:00:00Z,1000.0,11.75,75.5,0.14303017,-0.4919014
2010-12-01T00:00:00Z,1000.0,11.75,75.75,-0.21585655,-0.1325264
2010-12-01T00:00:00Z,1000.0,11.75,76.0,-0.4590206,-0.33125687
2010-12-01T00:00:00Z,1000.0,11.75,76.25,-0.45999718,-0.47969437
2010-12-01T00:00:00Z,1000.0,11.75,76.5,-0.7090206,-0.21113968
2010-12-01T00:00:00Z,1000.0,11.75,76.75,-0.6982784,0.06180954
2010-12-01T00:00:00Z,1000.0,11.75,77.0,-0.40238,0.049114227
2010-12-01T00:00:00Z,1000.0,11.75,77.25,-0.36380577,-0.10322952
2010-12-01T00:00:00Z,1000.0,11.75,77.5,-0.25784874,-0.2443428
2010-12-01T00:00:00Z,1000.0,11.75,77.75,-0.23343468,-0.6403389
2010-12-01T00:00:00Z,1000.0,11.75,78.0,-0.47171593,-0.78975296
2010-12-01T00:00:00Z,1000.0,12.0,70.0,-1.4775753,-4.0324287
2010-12-01T00:00:00Z,1000.0,12.0,70.25,-1.3584347,-4.009968
2010-12-01T00:00:00Z,1000.0,12.0,70.5,-1.2378292,-4.0163155
2010-12-01T00:00:00Z,1000.0,12.0,70.75,-1.1147823,-3.9919014
2010-12-01T00:00:00Z,1000.0,12.0,71.0,-0.9932003,-3.9381905
2010-12-01T00:00:00Z,1000.0,12.0,71.25,-0.8735714,-3.8952217
2010-12-01T00:00:00Z,1000.0,12.0,71.5,-0.7544308,-3.8258858
2010-12-01T00:00:00Z,1000.0,12.0,71.75,-0.6372433,-3.7545967
2010-12-01T00:00:00Z,1000.0,12.0,72.0,-0.51761436,-3.6281319
2010-12-01T00:00:00Z,1000.0,12.0,72.25,-0.40042686,-3.501667
2010-12-01T00:00:00Z,1000.0,12.0,72.5,-0.27347374,-3.3605537
2010-12-01T00:00:00Z,1000.0,12.0,72.75,-0.14310265,-3.1535225
2010-12-01T00:00:00Z,1000.0,12.0,73.0,-3.6239624E-5,-2.9352608
2010-12-01T00:00:00Z,1000.0,12.0,73.25,0.11422157,-2.7521553
2010-12-01T00:00:00Z,1000.0,12.0,73.5,0.2255497,-2.6154366
2010-12-01T00:00:00Z,1000.0,12.0,73.75,0.35738564,-2.4464912
2010-12-01T00:00:00Z,1000.0,12.0,74.0,0.46041298,-2.2506905
2010-12-01T00:00:00Z,1000.0,12.0,74.25,0.569788,-2.0456123
2010-12-01T00:00:00Z,1000.0,12.0,74.5,0.5985966,-1.8620186
2010-12-01T00:00:00Z,1000.0,12.0,74.75,0.6112919,-1.6256905
2010-12-01T00:00:00Z,1000.0,12.0,75.0,0.6029911,-1.1911201
2010-12-01T00:00:00Z,1000.0,12.0,75.25,0.35640907,-0.6764717
2010-12-01T00:00:00Z,1000.0,12.0,75.5,-0.09036827,-0.29805374
2010-12-01T00:00:00Z,1000.0,12.0,75.75,-0.54935265,-0.24483109
2010-12-01T00:00:00Z,1000.0,12.0,76.0,-0.67972374,-0.44893265
2010-12-01T00:00:00Z,1000.0,12.0,76.25,-0.65335655,-0.5446358
2010-12-01T00:00:00Z,1000.0,12.0,76.5,-0.83353233,-0.4655342
2010-12-01T00:00:00Z,1000.0,12.0,76.75,-0.86185265,-0.317585
2010-12-01T00:00:00Z,1000.0,12.0,77.0,-0.68704796,-0.13936234
2010-12-01T00:00:00Z,1000.0,12.0,77.25,-0.5293331,-0.029987335
2010-12-01T00:00:00Z,1000.0,12.0,77.5,-0.35941124,-0.0856514
2010-12-01T00:00:00Z,1000.0,12.0,77.75,-0.46292686,-0.55781937
2010-12-01T00:00:00Z,1000.0,12.0,78.0,-0.76273155,-0.87080765
2010-12-01T00:00:00Z,1000.0,12.25,70.0,-1.4932003,-4.112995
2010-12-01T00:00:00Z,1000.0,12.25,70.25,-1.3740597,-4.0978584
2010-12-01T00:00:00Z,1000.0,12.25,70.5,-1.2515011,-4.093464
2010-12-01T00:00:00Z,1000.0,12.25,70.75,-1.1440792,-4.0700264
2010-12-01T00:00:00Z,1000.0,12.25,71.0,-1.0098019,-4.010456
2010-12-01T00:00:00Z,1000.0,12.25,71.25,-0.8857784,-3.963581
2010-12-01T00:00:00Z,1000.0,12.25,71.5,-0.7827511,-3.8932686
2010-12-01T00:00:00Z,1000.0,12.25,71.75,-0.6650753,-3.8317451
2010-12-01T00:00:00Z,1000.0,12.25,72.0,-0.5615597,-3.7282295
2010-12-01T00:00:00Z,1000.0,12.25,72.25,-0.43900108,-3.5959053
2010-12-01T00:00:00Z,1000.0,12.25,72.5,-0.30130577,-3.4557686
2010-12-01T00:00:00Z,1000.0,12.25,72.75,-0.15823936,-3.2658272
2010-12-01T00:00:00Z,1000.0,12.25,73.0,-0.02005577,-3.0568428
2010-12-01T00:00:00Z,1000.0,12.25,73.25,0.09078407,-2.8605537
2010-12-01T00:00:00Z,1000.0,12.25,73.5,0.22701454,-2.70821
2010-12-01T00:00:00Z,1000.0,12.25,73.75,0.3427372,-2.5407295
2010-12-01T00:00:00Z,1000.0,12.25,74.0,0.46871376,-2.3156319
2010-12-01T00:00:00Z,1000.0,12.25,74.25,0.5609989,-2.077839
2010-12-01T00:00:00Z,1000.0,12.25,74.5,0.57271767,-1.8683662
2010-12-01T00:00:00Z,1000.0,12.25,74.75,0.65865517,-1.5436592
2010-12-01T00:00:00Z,1000.0,12.25,75.0,0.55220985,-0.91524124
2010-12-01T00:00:00Z,1000.0,12.25,75.25,0.16793251,-0.30537796
2010-12-01T00:00:00Z,1000.0,12.25,75.5,-0.26859093,-0.13350296
2010-12-01T00:00:00Z,1000.0,12.25,75.75,-0.6860714,-0.26973343
2010-12-01T00:00:00Z,1000.0,12.25,76.0,-0.81253624,-0.47676468
2010-12-01T00:00:00Z,1000.0,12.25,76.25,-0.8442745,-0.58321
2010-12-01T00:00:00Z,1000.0,12.25,76.5,-0.98685265,-0.54805374
2010-12-01T00:00:00Z,1000.0,12.25,76.75,-0.9307003,-0.46699905
2010-12-01T00:00:00Z,1000.0,12.25,77.0,-0.7563839,-0.25899124
2010-12-01T00:00:00Z,1000.0,12.25,77.25,-0.6518917,-0.09151077
2010-12-01T00:00:00Z,1000.0,12.25,77.5,-0.61966515,-0.16182327
2010-12-01T00:00:00Z,1000.0,12.25,77.75,-0.7231808,-0.5158272
2010-12-01T00:00:00Z,1000.0,12.25,78.0,-0.82816124,-0.81904984
2010-12-01T00:00:00Z,1000.0,12.5,70.0,-1.5044308,-4.185749
2010-12-01T00:00:00Z,1000.0,12.5,70.25,-1.3857784,-4.1759834
2010-12-01T00:00:00Z,1000.0,12.5,70.5,-1.2573605,-4.1603584
2010-12-01T00:00:00Z,1000.0,12.5,70.75,-1.1416378,-4.1393623
2010-12-01T00:00:00Z,1000.0,12.5,71.0,-1.0132198,-4.0841866
2010-12-01T00:00:00Z,1000.0,12.5,71.25,-0.8945675,-4.0177803
2010-12-01T00:00:00Z,1000.0,12.5,71.5,-0.789587,-3.9518623
2010-12-01T00:00:00Z,1000.0,12.5,71.75,-0.6758175,-3.8986397
2010-12-01T00:00:00Z,1000.0,12.5,72.0,-0.59134483,-3.8117256
2010-12-01T00:00:00Z,1000.0,12.5,72.25,-0.4697628,-3.6984444
2010-12-01T00:00:00Z,1000.0,12.5,72.5,-0.32962608,-3.571003
2010-12-01T00:00:00Z,1000.0,12.5,72.75,-0.18411827,-3.4064522
2010-12-01T00:00:00Z,1000.0,12.5,73.0,-0.052282333,-3.2067451
2010-12-01T00:00:00Z,1000.0,12.5,73.25,0.06490517,-2.9992256
2010-12-01T00:00:00Z,1000.0,12.5,73.5,0.2201786,-2.8302803
2010-12-01T00:00:00Z,1000.0,12.5,73.75,0.33834267,-2.6588936
2010-12-01T00:00:00Z,1000.0,12.5,74.0,0.49166298,-2.4084053
2010-12-01T00:00:00Z,1000.0,12.5,74.25,0.54928017,-2.1154366
2010-12-01T00:00:00Z,1000.0,12.5,74.5,0.5634403,-1.8566475
2010-12-01T00:00:00Z,1000.0,12.5,74.75,0.6752567,-1.4098701
2010-12-01T00:00:00Z,1000.0,12.5,75.0,0.33297157,-0.63594437
2010-12-01T00:00:00Z,1000.0,12.5,75.25,-0.14847374,-0.036823273
2010-12-01T00:00:00Z,1000.0,12.5,75.5,-0.36185265,0.060832977
2010-12-01T00:00:00Z,1000.0,12.5,75.75,-0.727087,-0.06270218
2010-12-01T00:00:00Z,1000.0,12.5,76.0,-0.91898155,-0.3249092
2010-12-01T00:00:00Z,1000.0,12.5,76.25,-0.94290733,-0.5436592
2010-12-01T00:00:00Z,1000.0,12.5,76.5,-1.0659542,-0.49580765
2010-12-01T00:00:00Z,1000.0,12.5,76.75,-0.95511436,-0.4499092
2010-12-01T00:00:00Z,1000.0,12.5,77.0,-0.7768917,-0.37129593
2010-12-01T00:00:00Z,1000.0,12.5,77.25,-0.80960655,-0.2834053
2010-12-01T00:00:00Z,1000.0,12.5,77.5,-0.9575558,-0.380085
2010-12-01T00:00:00Z,1000.0,12.5,77.75,-0.97122765,-0.56074905
2010-12-01T00:00:00Z,1000.0,12.5,78.0,-0.7671261,-0.77656937
2010-12-01T00:00:00Z,1000.0,12.75,70.0,-1.5122433,-4.249714
2010-12-01T00:00:00Z,1000.0,12.75,70.25,-1.3974972,-4.2453194
2010-12-01T00:00:00Z,1000.0,12.75,70.5,-1.2656612,-4.234089
2010-12-01T00:00:00Z,1000.0,12.75,70.75,-1.140173,-4.2057686
2010-12-01T00:00:00Z,1000.0,12.75,71.0,-1.0224972,-4.1496162
2010-12-01T00:00:00Z,1000.0,12.75,71.25,-0.90335655,-4.074909
2010-12-01T00:00:00Z,1000.0,12.75,71.5,-0.7998409,-4.013874
2010-12-01T00:00:00Z,1000.0,12.75,71.75,-0.7041378,-3.961628
2010-12-01T00:00:00Z,1000.0,12.75,72.0,-0.61917686,-3.9020576
2010-12-01T00:00:00Z,1000.0,12.75,72.25,-0.4980831,-3.8224678
2010-12-01T00:00:00Z,1000.0,12.75,72.5,-0.3760128,-3.7140694
2010-12-01T00:00:00Z,1000.0,12.75,72.75,-0.23245811,-3.5661201
2010-12-01T00:00:00Z,1000.0,12.75,73.0,-0.08499718,-3.371296
2010-12-01T00:00:00Z,1000.0,12.75,73.25,0.04683876,-3.1935616
2010-12-01T00:00:00Z,1000.0,12.75,73.5,0.21578407,-3.0065498
2010-12-01T00:00:00Z,1000.0,12.75,73.75,0.3456669,-2.8004951
2010-12-01T00:00:00Z,1000.0,12.75,74.0,0.4960575,-2.5490303
2010-12-01T00:00:00Z,1000.0,12.75,74.25,0.56295204,-2.1754951
2010-12-01T00:00:00Z,1000.0,12.75,74.5,0.59615517,-1.7716866
2010-12-01T00:00:00Z,1000.0,12.75,74.75,0.6186161,-1.1872139
2010-12-01T00:00:00Z,1000.0,12.75,75.0,0.17428017,-0.42305374
2010-12-01T00:00:00Z,1000.0,12.75,75.25,-0.22708702,0.029582977
2010-12-01T00:00:00Z,1000.0,12.75,75.5,-0.37698936,0.047649384
2010-12-01T00:00:00Z,1000.0,12.75,75.75,-0.82523155,-0.088581085
2010-12-01T00:00:00Z,1000.0,12.75,76.0,-1.0215206,-0.28535843
2010-12-01T00:00:00Z,1000.0,12.75,76.25,-0.96341515,-0.42988968
2010-12-01T00:00:00Z,1000.0,12.75,76.5,-1.0342159,-0.4005928
2010-12-01T00:00:00Z,1000.0,12.75,76.75,-0.9121456,-0.4005928
2010-12-01T00:00:00Z,1000.0,12.75,77.0,-0.8418331,-0.4347725
2010-12-01T00:00:00Z,1000.0,12.75,77.25,-1.0102901,-0.4215889
2010-12-01T00:00:00Z,1000.0,12.75,77.5,-1.2012081,-0.48506546
2010-12-01T00:00:00Z,1000.0,12.75,77.75,-1.195837,-0.62031937
2010-12-01T00:00:00Z,1000.0,12.75,78.0,-0.93167686,-0.83321
2010-12-01T00:00:00Z,1000.0,13.0,70.0,-1.5351925,-4.3200264
2010-12-01T00:00:00Z,1000.0,13.0,70.25,-1.4160519,-4.3078194
2010-12-01T00:00:00Z,1000.0,13.0,70.5,-1.280798,-4.2990303
2010-12-01T00:00:00Z,1000.0,13.0,70.75,-1.161169,-4.2746162
2010-12-01T00:00:00Z,1000.0,13.0,71.0,-1.0444698,-4.228718
2010-12-01T00:00:00Z,1000.0,13.0,71.25,-0.92679405,-4.1584053
2010-12-01T00:00:00Z,1000.0,13.0,71.5,-0.83548546,-4.091999
2010-12-01T00:00:00Z,1000.0,13.0,71.75,-0.73441124,-4.036335
2010-12-01T00:00:00Z,1000.0,13.0,72.0,-0.6372433,-3.9953194
2010-12-01T00:00:00Z,1000.0,13.0,72.25,-0.5303097,-3.9206123
2010-12-01T00:00:00Z,1000.0,13.0,72.5,-0.41312218,-3.8307686
2010-12-01T00:00:00Z,1000.0,13.0,72.75,-0.2798214,-3.7282295
2010-12-01T00:00:00Z,1000.0,13.0,73.0,-0.13773155,-3.5534248
2010-12-01T00:00:00Z,1000.0,13.0,73.25,0.011194229,-3.4064522
2010-12-01T00:00:00Z,1000.0,13.0,73.5,0.18697548,-3.2179756
2010-12-01T00:00:00Z,1000.0,13.0,73.75,0.31881142,-2.9782295
2010-12-01T00:00:00Z,1000.0,13.0,74.0,0.45260048,-2.696003
2010-12-01T00:00:00Z,1000.0,13.0,74.25,0.57613564,-2.2677803
2010-12-01T00:00:00Z,1000.0,13.0,74.5,0.61470985,-1.7111397
2010-12-01T00:00:00Z,1000.0,13.0,74.75,0.4911747,-0.9030342
2010-12-01T00:00:00Z,1000.0,13.0,75.0,0.11422157,-0.21113968
2010-12-01T00:00:00Z,1000.0,13.0,75.25,-0.19241905,-0.03926468
2010-12-01T00:00:00Z,1000.0,13.0,75.5,-0.4722042,-0.108112335
2010-12-01T00:00:00Z,1000.0,13.0,75.75,-0.89017296,-0.23262405
2010-12-01T00:00:00Z,1000.0,13.0,76.0,-0.9756222,-0.28438187
2010-12-01T00:00:00Z,1000.0,13.0,76.25,-0.9228878,-0.23750687
