"Year","Month","CHL.1","CHL.2","CHL.3","CHL.4","CHL.5","CHL.6","CHL.7","CHL.8","CHL.9","CHL.10","CHL.11","CHL.12","CHL.13","CHL.14"
2008,2,0.784871478411167,1.26017865659715,0.61659020161789,0.442293130782915,0.270357487853183,0.166651233625412,0.201582658592592,0.172577384986944,0.169389392071553,0.158289221589294,0.154797909562389,0.150121733224938,0.167083549513944,0.678511047497575
2008,3,0.569275576752006,0.615657978521618,0.588474425300075,0.377923607369774,0.275535237816003,0.161242987275124,0.160584356412412,0.151636275105345,0.153610900209399,0.16886279961705,0.161342740071014,0.163041314995289,0.143890197584896,0.419520561262721
2008,4,0.350346658153822,0.607172572698357,0.381505853507767,0.43634402892839,0.320101470096747,0.160886278473663,0.189886739291251,0.162136171495213,0.170710694115117,0.167863900095173,0.179027976225252,0.140813500289955,0.136743937600911,0.440562927363153
2008,5,0.515980854800446,0.741669936841275,0.684708623875417,0.816798699981704,0.746837010370434,0.17347635851512,0.208732111826955,0.265252909052961,0.331971251893611,0.321159366691528,0.264966739002372,0.244271532678213,0.251094669740843,0.75026804000554
2008,6,0.496215726257464,NA,NA,0.611972181236043,5.6280956254449,0.228395563387682,NA,NA,NA,0.417497782243623,NA,0.201249777442879,0.177104251459241,0.472279561116145
2008,7,NA,1.71807751059532,NA,29.2457294914781,12.2188002772109,NA,NA,NA,NA,12.7664959779941,NA,0.254366010427475,NA,NA
2008,8,7.60564289856883,5.8422357071095,4.26553030268234,3.09315929235506,11.4399958141409,0.569876998662949,1.87983669982693,0.651060292333887,1.10824322903237,1.55619631464384,NA,0.581485271453857,0.236867502331734,5.72295938934599
2008,9,3.21426248288494,2.76570916518219,2.16121169909785,2.34848814795415,6.70395857164282,0.444625217520015,0.363448878736805,0.247685691010923,0.439403127517019,0.608979407365422,0.209530351165765,0.211411705357023,0.232625565741743,2.64810583622137
2008,10,1.51198406632636,2.09681115912067,1.46240502830595,1.34710565289058,0.780040890154754,0.27496866628262,0.239170498355409,0.255363049069111,0.168869698671347,0.503957610487938,0.205720213775145,0.157143854618073,0.174159070658684,1.66238868511575
2008,11,0.786199708723591,0.427996456210303,0.383226947552229,0.37058921355867,0.610820225197257,0.198776847969454,0.165420348130699,0.155421234268608,0.139977572042318,0.151216574079051,0.136801324015212,0.142041982958714,0.142470614208529,1.31284357967142
2008,12,0.765856865673811,0.835054027883766,0.528068126984687,0.32770587282721,0.337181353010237,0.158998050951958,0.168595732784271,0.16906511015892,0.169638473510742,0.20035246732235,0.149240027815347,0.181689607409331,0.150257984026548,0.903469607355588
2009,1,0.811572136687063,0.862468707690136,0.737682198945718,0.406892353232251,0.297032648333409,0.196048569464684,0.181638129901886,0.182825768041611,0.171996075153351,0.200341864323616,0.174841441345215,0.194180566287041,0.183233407998085,0.649113582155553
2009,2,0.586881668898074,0.300847415308483,0.496970215857317,0.303066728843583,0.246852633453185,0.218185828749631,0.167573961325451,0.159018332743334,0.156122175610065,0.152283451604843,0.145094325798855,0.151443465152416,0.148110618087629,0.541211500362949
2009,3,0.344271899234237,0.379170387213236,0.33125690002032,0.364465109458064,0.26311987016857,0.17270801422596,0.227932051086426,0.217595222395591,0.167890501584833,0.159317791986465,0.183825753114487,0.12444942857934,0.138299511556319,0.354556115325828
2009,4,0.189259875565767,0.340922541302793,0.308011753064521,0.336895608888849,0.418512971977806,0.223241317678582,0.235354621862543,0.171680421398041,0.167147372233666,0.232039946133905,0.179556034547942,0.201227578947432,0.199231160380286,NA
2009,5,0.537598587037204,1.41150271956639,0.807717472314835,1.14262197169032,6.95118129856884,0.152390587661001,0.253564175645353,0.262614755363731,0.260708661095516,0.307635238678148,0.158023574092287,0.195053704669626,0.157041364158672,0.734306680720027
2009,6,0.549461811387314,0.81888827915621,0.835800937177606,1.26129886037425,3.44593342309033,0.150826390047512,0.239136912174277,0.290859670237458,0.316490515597223,0.796930572616214,0.156644880043136,0.228247985171109,0.15309910734198,0.463629201958557
2009,7,NA,NA,14.9793224652608,6.07979913552602,17.6952452854026,NA,NA,7.74178957939148,1.1715753475825,7.89665740599271,0.370053177530115,1.67848455976719,0.318975535407662,NA
2009,8,5.57073099233887,5.52653152904203,4.44748002729533,4.23319250004632,12.1626642985936,0.410381001441978,0.892811238765717,1.97290604371651,1.83672885855311,2.64608103655759,0.235356537931001,2.13359501921987,0.282649850100279,2.74478495121002
2009,9,2.01863901104246,2.76438199679057,5.07336497608619,9.94676073332026,7.28753545496361,0.728578552934859,1.29484780020224,1.25918210061585,0.582723367971087,2.35377371590921,0.561613760558905,0.525053294316219,0.26888399477299,1.64363516124792
2009,10,3.03009887361447,5.36949624669167,7.27794300007077,8.6250317361858,11.5758143229918,1.91064026299864,3.13247908224302,2.35460165307584,0.764478923298243,4.17318050803845,1.10179028514201,0.378879721876885,0.249492692006858,3.81597386676813
2009,11,1.935797063395,2.0240242862759,2.20627307917836,0.869698477734346,3.12386160461978,0.366210343933105,0.593827923738822,0.470081168571277,0.260451856092131,1.90848747276093,0.270888923373362,0.856844586162072,0.576871574340092,2.08906126076599
2009,12,1.67096175262943,2.55695637852901,4.18609672106838,0.882590949683788,0.61190616509869,0.197605110692978,0.210240064048767,0.266048033857346,0.167135621650495,0.20889173605442,0.187379350981269,0.198931669930414,0.235684878914809,1.19877541487675
2010,1,0.718611436453201,0.723007541332467,0.678160127164063,0.455494193261405,0.290653788476581,0.166966963195801,0.169595177841187,0.201651248073578,0.16441681395086,0.17108354883194,0.165430291223526,0.167489458675916,0.190021421124295,1.06826268811003
2010,2,0.489403805925757,0.502546981645938,0.580204778375695,0.356495377320198,0.18832690186452,0.1516537358284,0.15283585922718,0.17654867374897,0.149109993852146,0.160007385647297,0.155255752378958,0.166512015834451,0.158841775461314,0.667767684889773
2010,3,0.438062115501685,0.540356389968596,0.326339847910467,0.297778537713314,0.327776363487341,0.152736320460247,0.141693021157678,0.145820105576515,0.146941266329058,0.152861602890491,0.146071447578331,0.150387226834017,0.148977331990756,0.439376980776125
2010,4,0.469331835333566,0.306130199924411,0.497088195178016,0.487548867608703,0.346064294967524,0.293454799056053,0.231923332541353,0.238432696379803,0.132650802209136,0.188452140676975,0.129623500572052,0.121426988940512,0.117102288795369,1.07831040791986
2010,5,0.578721554266124,0.89574439349739,0.512445971369743,0.201435496179121,0.21828700610066,0.201512476506953,0.16349009259976,0.201329816577085,0.139816945149201,0.146626247815084,0.110884976236085,0.113734319473255,0.102745387831639,0.895474321831281
2010,6,2.03874990675184,1.72296621219108,0.725074130033261,5.31187897974306,8.22770454746517,NA,0.756249804877573,0.379155765123227,0.196334215355854,5.55683088941233,0.159851444264253,0.210255498066545,0.149484167496363,3.00148901673763
2010,7,2.20824248024396,1.65584380869512,1.20370977101745,3.37143706236637,11.0299013723887,0.288637229664759,2.05262953937054,0.595886768989785,2.35647347681927,8.36416585873003,0.302731049060822,1.93167304668738,0.13016826659441,0.248345494270325
2010,8,NA,14.5952249678833,8.18070900099618,22.5928950560163,23.1930616301062,NA,2.43186304625124,9.34163107897924,2.02751784893599,21.7719366376913,0.711856319385321,0.451283052144759,0.339651976753999,3.67500356365653
2010,9,3.18977083156263,4.33278582555702,7.07264186337089,5.20969000251663,13.8660378280934,1.3974690473563,2.29379281526018,2.51942292652347,2.42874652730922,2.41101507075717,0.479839346538025,0.618007121132869,0.193547122520313,1.95188338856026
2010,10,1.8477303997711,2.22536871628836,2.45661090534241,1.83430994367534,9.18303651687426,0.593537344715284,0.622951387772153,0.610590917275364,0.412453124805903,0.73078881638604,0.424187599868822,0.40405869125345,0.593812155199272,1.65279958710142
2010,11,1.27161566054795,1.27794151538756,1.17729384536106,0.790982975102053,0.625578343685978,0.269936774611473,0.33063613448143,0.405563855772057,0.29899712006251,0.339182893891073,0.256390632862111,0.32523243055276,0.293805260889448,0.955939595634075
2010,12,0.672079560402622,0.602402556607192,0.701778639063699,0.746796225962298,4.19071518591524,0.242847310733795,0.31180914773941,0.218669406366348,0.196346730618708,0.27506987738571,0.214106733719699,0.254048505616188,0.299877968621254,0.814307078024336
2011,1,0.78770925451675,0.990161419416276,0.876798464537219,0.477660837117583,0.326633743453569,0.221108912181854,0.197419091200829,0.175336124992371,0.180167457795143,0.168603481674194,0.175366259630649,0.18297056825161,0.208680297968024,0.739065984511807
2011,2,0.669236495994545,0.670193815058138,0.798283921255098,0.573093763973615,0.287633976323313,0.212630465435982,0.189616785526276,0.194806213872152,0.197605045493504,0.191019809806347,0.184087230136958,0.164008043383519,0.170649074464795,0.682220733191503
2011,3,0.732539537697385,0.539188199234134,0.650785170626222,0.475739078155692,0.287692883892394,0.187169015803558,0.17890816321373,0.183142483305931,0.178304139184952,0.191098992063419,0.173467232036591,0.176870287772344,0.184576667105669,0.44748770497852
2011,4,0.221723136238076,0.311922833391211,0.517636729445318,0.439782542002154,0.295203794852946,0.159653975010923,0.147527942420553,0.215632182175079,0.188812166720678,0.15755273840284,0.194773716682738,0.1727875929858,0.142789851469653,0.716616536611098
2011,5,0.424837691470599,7.19598487258373,4.92811891948109,0.339359049201012,4.77050879037925,0.14938933835239,0.190431780850661,0.235754305555632,0.16079657710162,0.434986937480668,0.142440524766612,0.137937328804817,0.137040640804374,3.28221236697325
2011,6,NA,0.727159244939685,0.818458976969123,9.10975091202535,9.06720715748056,0.210700005292892,0.206665141241891,0.267218999564648,0.191303000563667,3.8316496898388,0.132195728746327,0.1513275165231,0.147123280465603,0.292581554415614
2011,7,NA,4.61559051275253,21.6691316257824,NA,19.114630257483,0.195488389629822,NA,NA,0.914332550334728,5.86760092047708,0.306084117727486,4.21058488198833,0.258744341156161,0.177178165809376
2011,8,NA,NA,14.5000131313617,2.45949597366704,3.42953842878342,NA,NA,0.300316989421844,0.927486474023146,1.73676252905774,0.221616998314857,0.762665745157462,0.193032835920652,NA
2011,9,4.11670386165287,5.17050486988855,6.1321481352606,5.56234248014663,5.03025024725745,0.439265877958767,0.909787753758146,1.00515754113779,1.8920919125839,1.40420437383292,0.219700435594637,0.211408708597083,0.247306451241496,1.60381934542963
2011,10,3.45442024225479,5.26650458092199,7.6165813232697,4.81298174034147,2.58108972128994,0.419311550545692,1.3265019564903,1.34499585902499,4.42951618995537,2.46722390845015,0.260178700433139,0.460732217921783,0.147261788367455,1.33330684831669
2011,11,2.61847659299134,1.45431390743197,1.49853000936743,0.850672423648905,0.666871524875961,0.253454995059967,0.185182537661562,0.1940255022645,0.1290517153991,0.118520500030942,0.133668277151336,0.111266647310307,0.105842442452311,1.85763766801406
2011,12,0.906794852145175,0.831274732410048,0.566965916439107,0.336185883490309,0.19516304455723,0.148907684731483,0.181448944401741,0.162301500844955,0.140625085474038,0.147573288580115,0.13996528769157,0.13081504921255,0.14266389411788,1.09160747814303
2012,1,0.708749496667036,1.14367624853916,0.68439617934921,0.420452712976839,0.362792871022157,0.146580987286568,0.185878441524506,0.161159651279449,0.182321171236038,0.177597103953362,0.161290407896042,0.157962313699722,0.154502166438103,1.0431736062648
2012,2,0.776130601057205,0.840777903579804,0.639496041820363,0.351383793008585,0.242521463564489,0.142786008095741,0.167557305312157,0.149861764764786,0.148816670501232,0.145766496922701,0.145847921514511,0.138565710258484,0.146337117040806,0.842290538509941
2012,3,0.178419136607707,NA,0.254197872243822,0.231876209798981,0.201755172326121,0.138395981637986,0.145964995026588,0.138093923146908,0.158129120578191,0.146687542620875,0.100065000355244,0.138422224575128,0.143779221951725,0.699828530698364
2012,4,0.271323153652402,0.236327932511707,0.344949058164804,0.211336527103266,0.246551583581052,0.131890519140049,0.148928124024424,0.11577838395309,0.123569996514802,0.146938519466178,0.107237857300788,0.107911666940855,0.093048182746736,0.156170481033908
2012,5,0.251756065314816,NA,NA,NA,2.44803090004817,0.133239671365539,0.145167444568838,0.2226871997118,0.153017483305099,0.153200186248727,0.141178251874304,0.147992391023457,0.132125942175053,0.519574480783029
2012,6,1.45292526954099,5.1510963207538,2.23190731537051,2.19159862730238,16.7064079904556,0.242971428879746,0.281241334246836,0.373317488544696,0.288726556874718,1.35294110467146,0.232353378400624,0.30060274009945,0.174702111217711,0.353126427294716
2012,7,5.98793530464172,4.97018766403198,8.6740404023574,10.5714575041774,9.21644157873157,0.277831399440765,2.63599556684494,1.18817665325157,0.569818225474312,1.60789704452956,0.191092368097682,0.188294761107582,0.164367690918938,1.7670461833477
2012,8,3.33283129131252,2.19258912855929,19.9277153015137,6.79424191310125,5.73030519334097,0.306551045314832,0.846989766639822,0.517094914045968,0.328182122286628,3.52137738763714,0.247518478564813,0.271500675954093,0.150859126787539,1.95285481836485
2012,9,2.94797114508097,1.96653992640522,2.96957976502531,1.67918437007401,1.1376092096477,0.552270837558004,0.629790249300617,0.584031016203283,0.361837012025545,0.436758731466073,0.242186649346893,0.288126690397537,0.147774290793867,1.22649263964117
2012,10,0.57427235697785,0.881083963807128,1.04155090659498,1.79845663983214,3.34779126099352,0.238569126476567,0.228886921008761,0.218604468598085,0.194494862137538,0.68942409571555,0.250152065493595,0.162478101256254,0.185212242620108,0.75392507478308
2012,11,1.14876395686349,0.980490007627647,0.966860210457882,0.700866687681415,1.16505141739181,0.151883759903908,0.169879100966454,0.176335558390617,0.150966622495651,0.158117895130806,0.134124657618999,0.14181155916781,0.129235742330551,0.589101694667437
2012,12,0.800560155419804,0.768557056965031,0.712973321362327,0.363157580775304,0.223796581257285,0.15214620013237,0.167663489246368,0.181690184521675,0.143509151455961,0.159041647911072,0.147564569969311,0.151421950485271,0.145175989163851,0.653993932305686
2013,1,0.558762979501092,0.957937771753727,0.838229603218368,0.414554475137265,0.297869803261893,0.164776150393486,0.184470851063728,0.17850359952361,0.145066298432087,0.180517425775528,0.137621355465693,0.167231479821106,0.161319560849255,0.787219589661289
2013,2,0.515173424137842,0.419914644937845,0.364580755836272,0.376173798397388,0.246882228936468,0.180569476238927,0.182691050134268,0.156012476610087,0.150914704196217,0.176063278055191,0.140326748178764,0.162724925604036,0.146794716101865,0.596457028125167
2013,3,0.488546422515322,0.322556994903164,0.379311518594224,0.209666613979559,0.231968538910612,0.226163658720212,0.214990199064416,0.183959352980805,0.180107271729164,0.167942974916441,0.177214397520323,0.14841392179369,0.161340408006476,0.557324619674749
2013,4,0.919698320785347,0.613875328452437,0.62369867325153,0.896182597721394,0.668272911923092,0.290250773841392,0.291613883012301,0.337109132462906,0.321305271325537,0.335260101764555,0.297358829750974,0.327586316516702,0.298461026698351,0.673829749717143
2013,5,1.77239234958376,4.86106196442328,NA,1.2410358704151,2.56147474863312,0.162156000733376,0.246030807887253,NA,0.273210240774844,0.328582726935349,0.15620611599385,0.167733522447487,0.169223956562377,0.261771085587415
2013,6,0.579838790391621,0.584590999616517,3.05027987865301,6.44457814216614,30.0006432056427,NA,0.327532112598419,0.139673638072881,0.244451282279832,2.42530314968182,NA,0.275696299672127,0.310532153728082,NA
2013,7,NA,9.58402384652032,8.71819196576658,1.58973573383532,4.0435432434082,NA,0.570175956501517,1.18056337287029,0.798139512807399,1.71661473035812,0.280814761279995,0.283059718203731,0.277790148556232,NA
2013,8,3.77858762791816,2.13898017406464,4.05992208751472,7.24448000772359,14.8122638918546,0.5227652920617,1.10803231664679,4.82397485905745,6.12991534189065,6.65574843741925,0.310388461845677,0.744778609938092,0.204681159011901,0.945110140278696
2013,9,5.21647667389771,4.15432453799446,5.82762399870596,6.97757552460183,9.96890191488099,8.02040027007989,4.04116945725585,3.91702033934507,0.263010816276073,2.54997565373778,0.882202127503689,0.330198006187716,0.478521182059737,3.92149957614567
2013,10,1.96199615230927,3.08896240934121,2.34457254192255,2.74901758662292,2.45817890504132,0.361283772093866,0.471094469415761,0.388064717979727,0.498327499418051,0.518641642508683,0.292064972503765,0.213200398614161,0.224381724405415,1.29188851997795
2013,11,1.17582301367401,1.09364475193198,0.6911770166269,0.602418795297636,1.16101416306836,0.209877291861405,0.217252008141681,0.20086903345417,0.212454590857973,0.387977387792418,0.167791430940376,0.228917819449997,0.172379359957718,2.58359157013958
2013,12,0.938356902633796,0.653787681044867,0.729931205372155,0.504800962797535,0.273317598998547,0.155252825927734,0.15841110098362,0.185080646467209,0.178253695368767,0.183974286174774,0.168762927510819,0.203732213243144,0.199616003465652,1.12696122360909
2014,1,0.88157476097857,0.693946395481154,0.754195575815875,0.412466707468033,0.21894955622188,0.269266348783535,0.188228361975791,0.237033112647416,0.177250331711769,0.167182532835007,0.18883602450987,0.184637872004509,0.193745423286319,0.94579869155713
2014,2,0.713536750935581,0.7496448343291,0.733990999160113,0.457040625547662,0.21538319502558,0.176621317005157,0.169974647808075,0.174563558506966,0.167512351989746,0.164186807847023,0.159276925233993,0.152928229933917,0.159519321116001,0.757357475042451
2014,3,0.574023324302781,0.550896768615796,0.607063700395506,0.380129359961753,0.194763477340206,0.162873670482635,0.152409811377525,0.160540147352219,0.145409302639961,0.151779788970947,0.145788396325182,0.148230454540253,0.150734550591948,0.534606121629341
2014,4,0.263969373654544,0.207521038312538,0.669343493322828,0.638225246231563,0.215171272944973,0.253595154536398,0.147645715446699,0.149076920747757,0.136312663919859,0.143772045118174,0.135685222016441,0.145037209242582,0.137853850402049,0.617733682050473
2014,5,0.733544049281362,0.995702644911679,0.434228750014747,0.405091884698886,2.58305138942538,0.188248650822942,0.202482309958614,0.187727833078021,0.1828492098733,0.248973554731852,0.14350770247537,0.154481583464462,0.151091196522361,0.748987825933625
